bait,prey,prey.uniprot,weight.AvgSpec,weight.rank_WD,weight.inverse_BFDR
FOXP1,CTBP1,Q13363,3,0.980475735018921,1
FOXP1,FOXP4,Q8IVH2,18,0.996957347416864,1
FOXP1,FOXP2,O15409,14.33,0.997795982866886,1
FOXP1,CTBP2,P56545,11.67,0.975866705479547,1
FOXP1,NUP155,O75694,6.67,0.984388211973774,1
ASH1L,NUP155,O75694,11.33,0.988376928514992,1
RFX3,TMED1,Q13445,2.67,0.975305304889037,1
RFX3,VAPA,Q9P0L0,2.33,0.971153712867856,0.99
RFX3,ZNF410,Q86VK4,2.67,0.987971472532956,1
RFX3,OCIAD1,Q9NX40,3.67,0.981335163083406,1
RFX3,STX16,O14662,3.33,0.993758750225253,1
RFX3,VPS45,Q9NRW7,7.67,0.996312776368501,1
RFX3,CRTC2,Q53ET0,4.67,0.99347111905851,1
RFX3,FOXJ3,Q9UPW0,3.67,0.994327081687251,1
RFX3,PSMB5,P28074,2,0.975936014194425,0.99
RFX3,RFX1,P22670,6.33,0.979831163970558,1
RFX3,SP2,Q02086,2,0.982568858208231,0.99
RFX3,ARL6IP5,O75915,2.67,0.972512163679461,1
RFX3,CKAP4,Q07065,8.33,0.975229065302671,1
RFX3,KPNA1,P52294,2.67,0.971132920253393,1
RFX3,NUP155,O75694,8.33,0.986020432209146,1
RFX3,SRPRA,P08240,3.67,0.993055266769244,1
RFX3,ANP32B,Q92688,3.33,0.980974757766042,1
RFX3,PKP2,Q99959,4.67,0.973617637681762,0.96
RFX3,ANP32E,Q9BTT0,4.67,0.977474667664712,1
RFX3,PSMA2,P25787,4.33,0.971846800016634,1
RFX3,UBAP2L,Q14157,10.33,0.973912199719993,1
RFX3,RAE1,P78406,15,0.985646165148806,1
RFX3,MOGS,Q13724,3.33,0.97146906752055,1
NUP155,RAE1,P78406,4.67,0.973946854077432,1
NUP155,ATAD3B,Q5T9A4,41.67,0.979713339155265,1
NUP155,TPX2,Q9ULW0,12.33,0.972893361611289,0.95
NUP155,RBM27,Q9P2N5,10.67,0.988106624526968,1
NUP155,TNRC6B,Q9UPQ9,11.33,0.99450381891019,1
NUP155,NUP133,Q8WUM0,3,0.978659846689123,1
NUP155,AAAS,Q9NRG9,24.33,0.998253420385079,1
NUP155,KIAA1671,Q9BY89,5,0.981938148902843,1
NUP155,PKP2,Q99959,4.67,0.973617637681762,0.96
NUP155,NXF1,Q9UBU9,16.33,0.990088853772473,1
NUP155,PRKDC,P78527,94.67,0.982769853481377,1
NUP155,IRAK1,P51617,23.33,0.988439306358382,1
NUP155,NUP153,P49790,28,0.99759498759374,1
NUP155,DOCK7,Q96N67,11.33,0.99394241831968,1
NUP155,CLPB,Q9H078,4.33,0.97401616279231,0.98
NUP155,CKAP2,Q8WWK9,12.33,0.978070722612661,1
NUP155,NDC1,Q9BTX1,26.67,0.998807890104102,1
NUP155,SUN2,Q9UH99,6.33,0.993630529102729,1
NUP155,KIF14,Q15058,22.67,0.99809401034086,1
NUP155,COLGALT1,Q8NBJ5,3,0.988494753330284,1
NUP155,MRPL45,Q9BRJ2,6.33,0.989329923344561,1
NUP155,POM121C,A8CG34,3,0.989832411527425,1
NUP155,TCAIM,Q8N3R3,8.67,0.997425181242289,1
NUP155,NUP35,Q8NFH5,24,0.998586102216493,1
NUP155,CRTC3,Q6UUV7,3.33,0.990906696608032,1
NUP155,SMPD4,Q9NXE4,28,0.997976185525568,1
NUP155,TMEM201,Q5SNT2,6,0.981314370468943,1
NUP155,NUP205,Q92621,12.67,0.979415311681291,1
NUP155,PLOD3,O60568,4.33,0.979685615669314,0.99
NUP155,EIF4ENIF1,Q9NRA8,8.67,0.989770033684035,0.99
NUP155,TMEM209,Q96SK2,10.67,0.987877905767871,1
NUP155,NUP98,P52948,3.67,0.987676910494726,1
NUP155,KIF21A,Q7Z4S6,9.67,0.993561220387851,1
NUP155,COL18A1,P39060,19.67,0.998121733826811,1
NUP155,PLEKHA7,Q6IQ23,19.67,0.996666250814377,1
KMT5B,DCAF8,Q5TAQ9,2,0.977772695138687,1
KMT5B,CUL2,Q13617,3,0.975617194105987,1
KMT5B,DCAF5,Q96JK2,3,0.993166160713048,1
KMT5B,PRRC2A,P48634,3.33,0.987212542105044,0.98
KMT5B,CAPN2,P17655,5,0.974840936499355,1
KMT5B,USP7,Q93009,33,0.977301395877518,1
KMT5B,DDB1,Q16531,13.33,0.971306192040587,1
KMT5B,RNH1,P13489,8,0.982513411236329,1
KMT5B,PRPF6,O94906,6.67,0.985763989964098,1
AP2S1,MOGS,Q13724,3.33,0.97146906752055,1
AP2S1,NUP43,Q8NFH3,3,0.978444989673002,1
AP2S1,SDF4,Q9BRK5,9,0.972248790562925,1
AP2S1,AP2A1,O95782,36.67,0.993990934420094,1
AP2S1,SLC25A13,Q9UJS0,13.67,0.97267157372368,1
AP2S1,AP2B1,P63010,14.67,0.98872347208938,1
AP2S1,HUWE1,Q7Z6Z7,16,0.984052064706616,1
AP2S1,AP2M1,Q96CW1,14,0.985542202076489,1
AP2S1,SRPRA,P08240,11,0.996742490400743,1
AP2S1,CNP,P09543,10.33,0.972886430739801,1
AP2S1,SRPRB,Q9Y5M8,18.67,0.980039090115191,1
AP2S1,EIF3G,O75821,4,0.990033406800571,0.99
AP2S1,GALK1,P51570,4.67,0.978923219805658,1
AP2S1,CKAP4,Q07065,13.33,0.980545043733799,1
AP2S1,TARS2,Q9BW92,3,0.977751902524223,1
AP2S1,DYNC1H1,Q14204,5.33,0.992653276222952,0.99
AP2S1,AAGAB,Q6PD74,12.33,0.997525678878862,1
AP2S1,ERMP1,Q7Z2K6,5.33,0.996264260268086,1
AP2S1,COMTD1,Q86VU5,5,0.982839162196255,1
AP2S1,TMEM177,Q53S58,2,0.975679571949377,1
AP2S1,TMED1,Q13445,2.33,0.973555259838372,1
AP2S1,MAIP1,Q8WWC4,6.33,0.972910688790008,1
AP2S1,GPX8,Q8TED1,7,0.98654024757073,1
AP2S1,RHOT2,Q8IXI1,6.67,0.98057276721975,1
AP2S1,RDH13,Q8NBN7,22.67,0.997186066175961,1
AP2S1,DCAF11,Q8TEB1,5.33,0.996264260268086,1
AP2S1,NME3,Q13232,5,0.981598536199942,1
AP2S1,AP1B1,Q10567,9.67,0.990795802664227,1
AP2S1,PPM1B,O75688,7,0.991461166327054,1
AP2S1,ORC4,O43929,4.67,0.994122620978362,1
AP2S1,AP2A2,O94973,51,0.995550380504845,1
AP2S1,ESYT2,A0FGR8,8.33,0.97223492881995,1
AP2S1,SLC27A2,O14975,4.67,0.992639414479977,1
AP2S1,PGRMC2,O15173,4.33,0.972532956293924,1
AP2S1,CYB5B,O43169,4.33,0.972526025422437,1
AP2S1,RO60,P10155,3,0.989624485382792,1
AP2S1,UMPS,P11172,10,0.988425444615406,1
AP2S1,HSPA6,P17066,27.67,0.992091875632442,1
